CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
RAX=0000000000000266 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb56 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1449: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000267
RAX=0000000000000267 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb57 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1450: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000268
RAX=0000000000000268 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb58 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1451: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000269
RAX=0000000000000269 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb59 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1452: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026a
RAX=000000000000026a RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb5a CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1453: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026b
RAX=000000000000026b RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb5b CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1454: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026c
RAX=000000000000026c RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb5c CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1455: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026d
RAX=000000000000026d RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb5d CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1456: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026e
RAX=000000000000026e RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb5e CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1457: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=000000000000026f
RAX=000000000000026f RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb5f CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1458: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000270
RAX=0000000000000270 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb60 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1459: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000271
RAX=0000000000000271 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb61 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1460: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000272
RAX=0000000000000272 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffffdb62 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1461: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000273
RAX=0000000000000273 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffffffdb63 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
  1462: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000274
RAX=0000000000000274 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
